Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736036606.5321093
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736036598.2569375
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1736036608.9290488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736036590.8832035
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736036598.257942
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736036590.7213454
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736036590.758568
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\migrations\0002_auto_20250105_0535.py first seen with mtime 1736044534.872862
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736036590.6186712
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736036608.9260488
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_result.html previous mtime: 1736046881.6253793, current mtime: 1736047183.968685
C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_result.html notified as changed. Signal results: [(<function template_changed at 0x000001AE400D3C40>, True), (<function translation_file_changed at 0x000001AE40F95E40>, None)].
CREATE TABLE "new__quiz_app_score" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "score" integer NOT NULL, "date_taken" datetime NOT NULL, "quiz_id" bigint NOT NULL REFERENCES "quiz_app_quiz" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "total" integer NOT NULL, "results" text NOT NULL CHECK ((JSON_VALID("results") OR "results" IS NULL))); (params None)
INSERT INTO "new__quiz_app_score" ("id", "score", "date_taken", "quiz_id", "user_id", "total", "results") SELECT "id", "score", "date_taken", "quiz_id", "user_id", "total", '{}' FROM "quiz_app_score"; (params ())
DROP TABLE "quiz_app_score"; (params ())
ALTER TABLE "new__quiz_app_score" RENAME TO "quiz_app_score"; (params ())
CREATE INDEX "quiz_app_score_quiz_id_0f823106" ON "quiz_app_score" ("quiz_id"); (params ())
CREATE INDEX "quiz_app_score_user_id_9f438764" ON "quiz_app_score" ("user_id"); (params ())
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736036609.0200472
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736036579.055027
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736036609.7610495
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736036608.3050048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736036600.9514518
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1736036579.0660188
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736036609.412047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736036608.9420485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1736036608.1000051
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736036576.8919804
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1736036584.3350713
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736036608.2050066
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1736036608.3240051
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1736036609.0240488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736036609.0480478
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736036608.9830465
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1736036609.3470478
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736036579.058021
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736036572.8581326
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736036595.5820813
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736036608.3170092
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736036608.3230617
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1736036608.3100042
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\http\response.py first seen with mtime 1736036609.203051
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736036609.3180487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1736036570.2070003
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736036609.4140494
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1736036609.2670484
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1736036608.6980498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1736036608.9380493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736036608.332005
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736036608.4670477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1736036609.4290476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1736036609.3210485
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736036609.2490506
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736036576.8969862
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736036609.4200482
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1736036608.9940495
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1736036609.3060474
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1736036608.9680483
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736036608.4940503
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1736036608.148006
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736036609.056049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736036600.9724483
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736036609.0430496
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736036608.9480472
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1736036602.413498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736036608.6120508
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736036608.9440486
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736036572.8421395
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1736036608.4890482
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736036572.8461306
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736036608.3120065
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736036584.5662386
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1736036570.2052214
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736036609.2060523
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1736036579.0600185
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\http\request.py first seen with mtime 1736036609.2010481
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1736036609.0470476
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1701976814.0
